Case #1
Cathy (CEO) 2007
-Karl (VP) 2009
--Fred (Technician) 2010

Case #2
Nancy (CEO) 2007
-Karl (Manager) 2009
--Adam (Technician) 2010
--Bob (Technician) 2012
--Cathy (Technician) 2013
-Wendy (Technician) 2012

Case #3
Karl (CEO) 2005
-Ryan (VP) 2007
--Dan (Director) 2008
---Jill (Manager) 2012
----Amy (Technician) 2012
----Katie (Technician) 2007
----Matt (Technician) 2007
---Wendy (Manager) 2010
----Ed (Technician) 2007
----Liam (Technician) 2007
----Nancy (Technician) 2013
----Ned (Technician) 2009
----Patty (Technician) 2008
--Jack (Director) 2009
---Lilly (Manager) 2007
----Mary (Technician) 2013
-Vince (VP) 2009
--Cathy (Director) 2006
---Betty (Manager) 2012
----Oscar (Technician) 2006
---Fred (Technician) 2010
--Susan (Director) 2009
---Adam (Technician) 2011
---Bob (Manager) 2010
----Paul (Technician) 2007
---Carl (Technician) 2010
---Sam (Technician) 2008
---Tom (Technician) 2011

Case #4
Ned (CEO) 2005
-Amy (Director) 2009
--Nancy (Manager) 2008
---Patty (Technician) 2006
---Paul (Technician) 2011
---Ryan (Technician) 2007
---Vince (Technician) 2009
--Oscar (Manager) 2010
---Betty (Technician) 2006
-Fred (VP) 2006
--Ed (Manager) 2008
---Cathy (Technician) 2009
---Dan (Technician) 2010
---Jack (Technician) 2013
---Susan (Technician) 2007
--Lilly (Manager) 2009
---Bob (Technician) 2010
---Carl (Technician) 2010
--Mary (Director) 2008
---Jill (Technician) 2012
---Liam (Manager) 2007
----Adam (Technician) 2011
---Matt (Manager) 2008
----Katie (Technician) 2013

Case #5
Karl (CEO) 2005
-Bob (Director) 2009
--Jack (Manager) 2009
---Adam (Technician) 2009
---Amy (Technician) 2007
---Liam (Technician) 2010
---Paul (Technician) 2009
-Jill (VP) 2008
--Cathy (Director) 2010
---Katie (Manager) 2012
----Vince (Technician) 2006
-Tom (Director) 2006
--Dan (Technician) 2007
--Fred (Technician) 2007
--Mary (Manager) 2009
---Lilly (Technician) 2007
--Oscar (Technician) 2011
--Patty (Manager) 2011
---Ed (Technician) 2012
---Matt (Technician) 2012
---Ned (Technician) 2012
--Sam (Manager) 2011
---Betty (Technician) 2013
---Wendy (Technician) 2010

Case #6
Paul (CEO) 2005
-Jill (Director) 2008
--Amy (Manager) 2009
